period,cpi,gdp,trend
1960-01-01,4.4876409,22.3665202665047,0.0
1960-04-01,4.4954796,22.4570762394661,0.25
1960-07-01,4.534673,22.638188185389,0.5
1960-10-01,4.5777857,22.9098561042734,0.75
1961-01-01,4.558189,23.2720799961191,1.0
1961-04-01,4.558189,23.5470030556198,1.25
1961-07-01,4.6287371,23.7346252827747,1.5
1961-10-01,4.6757692,23.8349466775845,1.75
1962-01-01,4.6914465,23.8479672400486,2.0
1962-04-01,4.7071238,23.9873662174317,2.25
1962-07-01,4.7423979,24.2531436097346,2.5
1962-10-01,4.7737525,24.6452994169559,2.75
1963-01-01,4.7776719,25.1638336390962,3.0
1963-04-01,4.7972686,25.6073555252728,3.25
1963-07-01,4.8325426,25.9758650754851,3.5
1963-10-01,4.8795746,26.2693622897329,3.75
1964-01-01,4.8991714,26.4878471680169,4.0
1964-04-01,4.942284,26.7641830892735,4.25
1964-07-01,5.0167515,27.0983700535034,4.5
1964-10-01,5.0990575,27.4904080607065,4.75
1965-01-01,5.1108156,27.9402971108828,5.0
1965-04-01,5.1186542,28.4491408373047,5.25
1965-07-01,5.185283,29.0169392399727,5.5
1965-10-01,5.220557,29.6436923188869,5.75
1966-01-01,5.2558467,30.329400074046,6.0
1966-04-01,5.2867938,30.6660579535027,6.25
1966-07-01,5.3177409,30.6536659572558,6.5
1966-10-01,5.3435301,30.2922240853053,6.75
1967-01-01,5.4776342,29.5817323376524,7.0
1967-04-01,5.6272117,29.0468610585085,7.25
1967-07-01,5.6891059,28.6876102478741,7.5
1967-10-01,5.6942637,28.5039799057486,7.75
1968-01-01,5.7510001,28.4959700321333,8.0
1968-04-01,5.8283678,28.7355213093835,8.25
1968-07-01,5.8954198,29.2226337374992,8.5
1968-10-01,5.9831032,29.957307316481,8.75
1969-01-01,6.0656288,30.9395420463283,9.0
1969-04-01,6.1326808,31.6175424061987,9.25
1969-07-01,6.194575,31.9913083960923,9.5
1969-10-01,6.2203642,32.0608400160089,9.75
1970-01-01,6.3544683,31.8261372659486,10.0
1970-04-01,6.4524674,31.7529024161734,10.25
1970-07-01,6.5710978,31.8411354666833,10.5
1970-10-01,6.8393059,32.0908364174781,10.75
1971-01-01,7.0095148,32.5020052685575,11.0
1971-04-01,7.1642503,32.8994594662711,11.25
1971-07-01,7.3035122,33.2831990106179,11.5
1971-10-01,7.4634055,33.6532239015978,11.75
1972-01-01,7.6026674,34.0095341392114,12.0
1972-04-01,7.6955086,34.4594852769998,12.25
1972-07-01,7.7780342,35.0030773149623,12.5
1972-10-01,7.8708754,35.6403102530991,12.75
1973-01-01,8.0565579,36.3711840914106,13.0
1973-04-01,8.2783454,37.1114162172017,13.25
1973-07-01,8.4691857,37.8610066304717,13.5
1973-10-01,8.6703418,38.619955331222,13.75
1974-01-01,8.8869714,39.3882623194518,14.0
1974-04-01,9.103601,39.8354340290321,14.25
1974-07-01,9.4440189,39.9614704599622,14.5
1974-10-01,9.7586476,39.7663716122421,14.75
1975-01-01,10.0611657,39.2501374858725,15.0
1975-04-01,10.4612703,38.9634890187381,15.25
1975-07-01,10.8418575,38.9064262108376,15.5
1975-10-01,11.2907553,39.0789490621716,15.75
1976-01-01,11.7884463,39.4810575727402,16.0
1976-04-01,12.3154133,39.6144576743296,16.25
1976-07-01,12.7057592,39.47914936694,16.5
1976-10-01,13.0570706,39.0751326505706,16.75
1977-01-01,13.3986232,38.4024075252228,17.0
1977-04-01,14.042694,37.9167713273381,17.25
1977-07-01,14.540385,37.6182240569172,17.5
1977-10-01,15.0575933,37.5067657139594,17.75
1978-01-01,15.3587452,37.5823962984655,18.0
1978-04-01,15.7653002,37.6292089512494,18.25
1978-07-01,16.1567976,37.6472036723119,18.5
1978-10-01,16.5784102,37.6363804616523,18.75
1979-01-01,16.9548501,37.5967393192713,19.0
1979-04-01,17.7227874,37.5817691175878,19.25
1979-07-01,18.6111853,37.5914698566026,19.5
1979-10-01,19.3188923,37.6258415363148,19.75
1980-01-01,20.0717719,37.6848841567253,20.0
1980-04-01,20.8999395,37.8087752707135,20.25
1980-07-01,21.6528192,37.9975148782794,20.5
1980-10-01,22.435814,38.2511029794236,20.75
1981-01-01,23.1313243,38.569539574145,21.0
1981-04-01,24.0511927,38.9369443698951,21.25
1981-07-01,24.9934968,39.3533173666734,21.5
1981-10-01,25.9582369,39.8186585644799,21.75
1982-01-01,26.788362,40.3329679633139,22.0
1982-04-01,28.1345108,40.7500571871102,22.25
1982-07-01,29.1441224,41.0699262358677,22.5
1982-10-01,29.9293759,41.2925751095874,22.75
1983-01-01,30.1761699,40.3467358682102,23.0
1983-04-01,30.4678355,42.0033223118629,23.25
1983-07-01,30.7146294,42.6336586630641,23.5
1983-10-01,31.006295,42.9384080560003,23.75
1984-01-01,31.2233391,46.3453499872862,24.0
1984-04-01,31.9054776,44.8919298055908,24.25
1984-07-01,32.8666727,45.1914698071947,24.5
1984-10-01,33.9208867,46.082275725008,24.75
1985-01-01,35.4091889,46.7855435548606,25.0
1985-04-01,37.207554,46.3349312046217,25.25
1985-07-01,38.2307617,45.6577103314303,25.5
1985-10-01,39.098938,46.5849819885693,25.75
1986-01-01,39.9981206,44.0480084097677,26.0
1986-04-01,41.0833409,47.5174630370405,26.25
1986-07-01,42.4476179,49.5960101786049,26.5
1986-10-01,46.2303858,45.8113873757314,26.75
1987-01-01,47.3156062,45.8869235500489,27.0
1987-04-01,48.8659209,47.1085258174596,27.25
1987-07-01,49.6410783,47.6190461680192,27.5
1987-10-01,50.6642861,46.9183830338327,27.75
